PMServices repo structure dump
Timestamp: 20.02.2026 17:43:40
Root: C:\Users\89263\Desktop\Project\ProjectPlatform\PMServices

==== TREE (directories + files) ====
[F] _repo-structure.txt
[D] .git
  [F] .git\COMMIT_EDITMSG
  [F] .git\config
  [F] .git\description
  [F] .git\FETCH_HEAD
  [D] .git\gk
    [F] .git\gk\config
  [F] .git\HEAD
  [D] .git\hooks
    [F] .git\hooks\applypatch-msg.sample
    [F] .git\hooks\commit-msg.sample
    [F] .git\hooks\fsmonitor-watchman.sample
    [F] .git\hooks\post-update.sample
    [F] .git\hooks\pre-applypatch.sample
    [F] .git\hooks\pre-commit.sample
    [F] .git\hooks\pre-merge-commit.sample
    [F] .git\hooks\pre-push.sample
    [F] .git\hooks\pre-rebase.sample
    [F] .git\hooks\pre-receive.sample
    [F] .git\hooks\prepare-commit-msg.sample
    [F] .git\hooks\push-to-checkout.sample
    [F] .git\hooks\sendemail-validate.sample
    [F] .git\hooks\update.sample
  [F] .git\index
  [D] .git\info
    [F] .git\info\exclude
  [D] .git\logs
    [F] .git\logs\HEAD
    [D] .git\logs\refs
      [D] .git\logs\refs\heads
        [D] .git\logs\refs\heads\backup
          [F] .git\logs\refs\heads\backup\local-before-force-20260211_1330
        [F] .git\logs\refs\heads\main
        [D] .git\logs\refs\heads\safety
          [F] .git\logs\refs\heads\safety\local-before-merge
      [D] .git\logs\refs\remotes
        [D] .git\logs\refs\remotes\origin
          [F] .git\logs\refs\remotes\origin\HEAD
          [F] .git\logs\refs\remotes\origin\main
  [D] .git\objects
    [D] .git\objects\00
      [F] .git\objects\00\72a96c7f4b6980e6d7065c85b4f0d79e02f656
      [F] .git\objects\00\e5b8d6689e13d70ba1bb5e7b120eb6a5a188ee
    [D] .git\objects\01
      [F] .git\objects\01\1288e028467b35985c0957c37954927cf777d8
    [D] .git\objects\02
      [F] .git\objects\02\16a9ad5d9a63bbba171df0e2e9dc2926b470d0
    [D] .git\objects\03
      [F] .git\objects\03\b31e01c02d678c6e20edb4189d63bce3fb0012
      [F] .git\objects\03\c197628eb2805b46827860af81853058621530
    [D] .git\objects\06
      [F] .git\objects\06\b70ec0ceeb1e5a523a3a19589eacb3ba39a347
    [D] .git\objects\09
      [F] .git\objects\09\4802b6818ce981a8b9f7a99d343e9dd4230ea6
      [F] .git\objects\09\5b70ea827efffebc77161a2409c2f7a6f0e9ec
    [D] .git\objects\0c
      [F] .git\objects\0c\208ae9181e5e5717e47ec1bd59368aebc6066e
      [F] .git\objects\0c\468197b82f52af8f391b97b4d0618c05793dfa
      [F] .git\objects\0c\69c8e4f931edeec33336c25b68ac221fa69317
    [D] .git\objects\0d
      [F] .git\objects\0d\1570020b6c2c3141bbc50793e37b3e24e48a41
      [F] .git\objects\0d\61853696a156b19c8101a642f72c4cc6bc8694
      [F] .git\objects\0d\edf0e02940e3473844ab567e1568383d95cb62
    [D] .git\objects\0f
      [F] .git\objects\0f\17412aa8db235d4de2b70b7755e46ab3f43df8
    [D] .git\objects\10
      [F] .git\objects\10\72953b5077a701117cc68670ae25f16ae7790b
      [F] .git\objects\10\f68b8c8b4f796baf8ddeee7551b6a52b9437cc
    [D] .git\objects\12
      [F] .git\objects\12\0744de95299683fd1eefe2af2c2fc7a9323b4b
      [F] .git\objects\12\6463e6ccddb6fb21e08eaf3678d10813577410
      [F] .git\objects\12\d952e6221e9414877135614eb4f8aaa787413c
    [D] .git\objects\14
      [F] .git\objects\14\c4605d566d88c3dbca0f883d7b52e8ae3a8d08
      [F] .git\objects\14\ddedecb9938f665d6ec98be4c0cec683f21557
      [F] .git\objects\14\e50d936312e883df67f11688d3139d7fafc174
    [D] .git\objects\16
      [F] .git\objects\16\13702a591d31b3aee3ea9b58143750cb84fd63
      [F] .git\objects\16\446cd651c9ad0ec5dbd1a722f072f1bd58fe7f
      [F] .git\objects\16\710e2c6bf9248173f31eba2039fc6558d86f28
    [D] .git\objects\17
      [F] .git\objects\17\536d9bd9c9fb59eaac79d1d86586f74076f1f0
    [D] .git\objects\19
      [F] .git\objects\19\f92f61b05075e8f40267cb6299feac9ddc73ae
    [D] .git\objects\1a
      [F] .git\objects\1a\6bd28a9c155d6e7d6ba2070aaccd1463c25a05
      [F] .git\objects\1a\f12c233f1e838d43766b22e4e36a17c30000e1
    [D] .git\objects\1b
      [F] .git\objects\1b\d43f37e0d724b3579b6c4bda644e1530214104
    [D] .git\objects\1d
      [F] .git\objects\1d\4fe869cd8852db74f2a3c6337c463d830a9fb5
      [F] .git\objects\1d\b358426b35f1a83d13637ff9d4045474b04115
    [D] .git\objects\20
      [F] .git\objects\20\2fbab05186c45a69edb2fd03c93132ce69126c
    [D] .git\objects\21
      [F] .git\objects\21\8bc1afed99792232672a0a263ed9f7a658c4fe
      [F] .git\objects\21\dbd4f7379a62eba22e44438082e146d890eb5d
    [D] .git\objects\23
      [F] .git\objects\23\097d78a871f03760f2b70340fc1799dc5dce63
    [D] .git\objects\24
      [F] .git\objects\24\131dd89fa61679c36d2da66717532ff88716ff
      [F] .git\objects\24\f3a9422bc6a71507c590bc11add028b97af49c
    [D] .git\objects\25
      [F] .git\objects\25\b76f1076835122c65405f3dfbcbc51aaef754b
    [D] .git\objects\26
      [F] .git\objects\26\086ca21abbaa277737267aa33d7f38b2b39f84
      [F] .git\objects\26\139429c9d120c5c55213ef9960095a536144d9
    [D] .git\objects\29
      [F] .git\objects\29\7c9a78ad622e03f5bfd90cdc5093c596731afd
      [F] .git\objects\29\df1bc813f05898d1d0e7842476210f7ced17eb
    [D] .git\objects\2c
      [F] .git\objects\2c\918ce7e470b781b9afab1ac84278f39300b402
      [F] .git\objects\2c\c6dac59139148a7efa631fae39b5b5fcca3fa3
    [D] .git\objects\2d
      [F] .git\objects\2d\59083e4ca7dd01a11d91164080e06fb37f90d3
    [D] .git\objects\30
      [F] .git\objects\30\03b1f44f3a21e2323e151d6537057e2a4f1e3d
      [F] .git\objects\30\b57c406a4b6940273651f3a7e6b71c998516f0
    [D] .git\objects\31
      [F] .git\objects\31\941755df637b06d728765e0311ef96c4cbd9b2
    [D] .git\objects\32
      [F] .git\objects\32\948dd04ac288d53183245d70d0327bacb95c81
    [D] .git\objects\34
